"id","site","is_remote_flag","work_from_home_type","emails","job_url","title","company","location","date_posted","job_type","is_remote","job_level","company_url","skills","experience_range","company_rating","company_reviews_count","vacancy_count","scrape_timestamp","job_url_direct","description","salary_source","interval","min_amount","max_amount","currency","job_function","listing_type","company_industry","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description"
"li-4427183315","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427183315","DevOps Engineer","ValueFirst","Gurugram, Haryana, India","2026-06-11","",False,"","https://in.linkedin.com/company/valuefirstglobal","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427174845","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427174845","Senior Site Reliability Engineer","Snapmint","Gurugram, Haryana, India","2026-06-11","",False,"","https://in.linkedin.com/company/snapmintfinserv","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4423195928","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4423195928","AWS Cloud DevOps Engineer","Creyente Infotech","Hyderabad, Telangana, India","2026-06-11","",False,"","https://in.linkedin.com/company/creyente-infotech","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427169547","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427169547","DevOps Engineer","Tata Consultancy Services","Hyderabad, Telangana, India","2026-06-11","",False,"","https://in.linkedin.com/company/tata-consultancy-services","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4426209747","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4426209747","DevOps Engineer","L&T Technology Services","Bengaluru, Karnataka, India","2026-06-11","",False,"","https://in.linkedin.com/company/l&t-technology-services-limited","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4423609930","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4423609930","DevOps Senior Engineer","Tata Consultancy Services","Bengaluru, Karnataka, India","2026-06-11","",False,"","https://in.linkedin.com/company/tata-consultancy-services","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4423613794","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4423613794","Staff Engineer - NOC Services Automation","ChargePoint","Bengaluru, Karnataka, India","2026-06-11","",False,"","https://www.linkedin.com/company/chargepoint","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4423620116","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4423620116","Performance Engineer","Fidelity Investments","Bengaluru East, Karnataka, India","2026-06-11","",False,"","https://www.linkedin.com/company/fidelity-investments","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4423612754","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4423612754","Senior Platform DevOps Engineer, Data and Analytics Platform","KONE","Pune Division, Maharashtra, India","2026-06-11","",False,"","https://fi.linkedin.com/company/kone","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427165822","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427165822","DevOps Lead","Avigna.AI","","2026-06-11","",False,"","https://in.linkedin.com/company/avigna-ai","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427174517","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427174517","IN-Senior Associate_ DevOps Engineer _AppTech_Advisory_Mumbai (0-30 days NP joiners)","PwC India","Mumbai, Maharashtra, India","2026-06-11","",False,"","https://in.linkedin.com/company/pwc-india","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427179411","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427179411","IN-Senior Associate_ DevOps Engineer __AppTech_Advisory_Mumbai (0-30 days NP joiners)","PwC India","Mumbai, Maharashtra, India","2026-06-11","",False,"","https://in.linkedin.com/company/pwc-india","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427172488","linkedin","Onsite/Hybrid","","","https://www.linkedin.com/jobs/view/4427172488","IN-Senior Associate_ DevOps Engineer __AppTech_Advisory_Mumbai (0-30 days NP joiners)","PwC India","Mumbai, Maharashtra, India","2026-06-11","",False,"","https://in.linkedin.com/company/pwc-india","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"in-ddcfe85d457ea85e","indeed","Remote","","","https://in.indeed.com/viewjob?jk=ddcfe85d457ea85e","DevOps Engineer","Steigen Elevators","GJ, IN","2026-06-11","fulltime",False,"","https://in.indeed.com/cmp/Steigen-Elevators","","","","","","2026-06-11 07:33:43","http://in.indeed.com/job/devops-engineer-ddcfe85d457ea85e","**DevOps Engineer**

CG Road, Ahmedabad  
Salary: ₹40,000 – ₹55,000/month  
Experience: 3.5 yr+ Years  
5 Days Working

**Only Ahmedabad-based candidates will be considered for this opportunity.**

**Candidates must currently reside in Ahmedabad**

**Job Description:**

We are hiring a DevOps Engineer with strong infrastructure management experience. Candidate should have hands-on experience in cloud infrastructure, server management, deployment processes, and automation.

**Responsibilities:**

* Manage cloud and server infrastructure
* Handle CI/CD deployment processes
* Monitor system performance and backups
* Work on Docker, Kubernetes, and Linux servers
* Troubleshoot infrastructure-related issues

**Skills Required:**

* Linux Server Administration
* AWS / Azure / GCP knowledge
* Docker & Kubernetes
* CI/CD tools knowledge
* Basic scripting knowledge

**Note:**

Networking and development profiles will not be considered.

Pay: ₹40,000.00 - ₹55,000.00 per month

Experience:

* DevOps: 3 years (Required)

Work Location: In person","","","","","","","","","","","","","",""
"li-4427180684","linkedin","Remote","","","https://www.linkedin.com/jobs/view/4427180684","DevOps Engineer","Zetheta Algorithms Private Limited","","2026-06-11","",False,"","https://in.linkedin.com/company/zetheta","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4427163875","linkedin","Remote","","","https://www.linkedin.com/jobs/view/4427163875","Freelancing - Senior DevOps Engineer (IDP Backstage)","WillWare Technologies","Chennai, Tamil Nadu, India","2026-06-11","",False,"","https://www.linkedin.com/company/willware-technologies","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
"li-4423628003","linkedin","Remote","","","https://www.linkedin.com/jobs/view/4423628003","SRE (Blockchain, Web3 & Ai Native)","InfraSingularity","","2026-06-11","",False,"","https://www.linkedin.com/company/infrasingularity","","","","","","2026-06-11 07:33:43","","","","","","","","","","","","","","","",""
